timestamp,open,high,low,close,volume,label
2020-01-07 18:00:00,118.96185663235788,119.96185663235788,117.96185663235788,118.96185663235788,4745,0
2020-01-07 19:00:00,119.04940787374306,120.04940787374306,118.04940787374306,119.04940787374306,5876,2
2020-01-07 20:00:00,117.8239723549129,118.8239723549129,116.8239723549129,117.8239723549129,4808,2
2020-01-07 21:00:00,118.66833533131444,119.66833533131444,117.66833533131444,118.66833533131444,6576,1
2020-01-07 22:00:00,117.66811998392488,118.66811998392488,116.66811998392488,117.66811998392488,3173,1
2020-01-07 23:00:00,116.12334888714727,117.12334888714727,115.12334888714727,116.12334888714727,5720,1
2020-01-08 00:00:00,117.31137867949955,118.31137867949955,116.31137867949955,117.31137867949955,7874,0
2020-01-08 01:00:00,117.62832129142444,118.62832129142444,116.62832129142444,117.62832129142444,2179,2
2020-01-08 02:00:00,118.54918011520525,119.54918011520525,117.54918011520525,118.54918011520525,9888,0
2020-01-08 03:00:00,118.86790776814829,119.86790776814829,117.86790776814829,118.86790776814829,8288,1
2020-01-08 04:00:00,119.72473838005097,120.72473838005097,118.72473838005097,119.72473838005097,3496,0
2020-01-08 05:00:00,119.0737127867508,120.0737127867508,118.0737127867508,119.0737127867508,3757,0
2020-01-08 06:00:00,118.03946994496634,119.03946994496634,117.03946994496634,118.03946994496634,8458,2
2020-01-08 07:00:00,118.72106446324796,119.72106446324796,117.72106446324796,118.72106446324796,5047,0
2020-01-08 08:00:00,117.91765479907411,118.91765479907411,116.91765479907411,117.91765479907411,3051,0
2020-01-08 09:00:00,117.22810502132393,118.22810502132393,116.22810502132393,117.22810502132393,7844,1
2020-01-08 10:00:00,116.7725725178066,117.7725725178066,115.7725725178066,116.7725725178066,4310,0
2020-01-08 11:00:00,116.79005167683164,117.79005167683164,115.79005167683164,116.79005167683164,8845,1
2020-01-08 12:00:00,116.43605776557816,117.43605776557816,115.43605776557816,116.43605776557816,2747,1
2020-01-08 13:00:00,115.06110647216016,116.06110647216016,114.06110647216016,115.06110647216016,8828,0
2020-01-08 14:00:00,114.41748806932723,115.41748806932723,113.41748806932723,114.41748806932723,4868,2
2020-01-08 15:00:00,112.19408491710284,113.19408491710284,111.19408491710284,112.19408491710284,5723,1
2020-01-08 16:00:00,112.81931636813002,113.81931636813002,111.81931636813002,112.81931636813002,5998,0
2020-01-08 17:00:00,111.21725871252326,112.21725871252326,110.21725871252326,111.21725871252326,5930,0
2020-01-08 18:00:00,110.11287537309482,111.11287537309482,109.11287537309482,110.11287537309482,1604,2
2020-01-08 19:00:00,110.1650404523558,111.1650404523558,109.1650404523558,110.1650404523558,9156,0
2020-01-08 20:00:00,109.42547745596448,110.42547745596448,108.42547745596448,109.42547745596448,4686,1
2020-01-08 21:00:00,110.9684920513712,111.9684920513712,109.9684920513712,110.9684920513712,4451,1
2020-01-08 22:00:00,109.67563514164776,110.67563514164776,108.67563514164776,109.67563514164776,4781,2
2020-01-08 23:00:00,109.94268601099697,110.94268601099697,108.94268601099697,109.94268601099697,1100,1
2020-01-09 00:00:00,109.90340319276945,110.90340319276945,108.90340319276945,109.90340319276945,5790,1
2020-01-09 01:00:00,108.73530969502823,109.73530969502823,107.73530969502823,108.73530969502823,7037,1
2020-01-09 02:00:00,109.25858635556,110.25858635556,108.25858635556,109.25858635556,6627,0
2020-01-09 03:00:00,109.08704002433775,110.08704002433775,108.08704002433775,109.08704002433775,9863,1
2020-01-09 04:00:00,109.85883057555142,110.85883057555142,108.85883057555142,109.85883057555142,4665,0
2020-01-09 05:00:00,110.68233472951516,111.68233472951516,109.68233472951516,110.68233472951516,4107,2
2020-01-09 06:00:00,112.84557067879584,113.84557067879584,111.84557067879584,112.84557067879584,9429,0
2020-01-09 07:00:00,114.18209862823224,115.18209862823224,113.18209862823224,114.18209862823224,7910,2
